Total processing time: 25.569677114486694s
Total memory used: 923725824 bytes
files deleted
         25665196 function calls (25664972 primitive calls) in 25.573 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.001    0.000    9.090    1.515 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/pytesseract/pytesseract.py:159(cleanup)
       24    0.000    0.000    9.088    0.379 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/glob.py:60(_iglob)
        6    0.000    0.000    9.088    1.515 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/glob.py:105(_glob1)
        6    1.159    0.193    5.229    0.872 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/fnmatch.py:48(filter)
        6    0.714    0.119    3.859    0.643 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/glob.py:176(_listdir)
  6407616    3.145    0.000    3.145    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/glob.py:142(_iterdir)
  6407160    1.747    0.000    2.807    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/glob.py:108(<genexpr>)
  6407154    1.261    0.000    1.261    0.000 {method 'match' of 're.Pattern' objects}
        6    0.000    0.000    1.131    0.188 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:2376(save)
  6407616    1.060    0.000    1.060    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/glob.py:230(_ishidden)
        6    0.000    0.000    0.854    0.142 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:644(_save)
        6    0.000    0.000    0.853    0.142 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:517(_save)
        6    0.000    0.000    0.853    0.142 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:545(_encode_tile)
        6    0.853    0.142    0.853    0.142 {method 'encode_to_file' of 'ImagingEncoder' objects}
        6    0.000    0.000    0.276    0.046 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:593(_ensure_mutable)
        6    0.000    0.000    0.276    0.046 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:587(_copy)
       12    0.001    0.000    0.256    0.021 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:175(load)
       72    0.246    0.003    0.246    0.003 {method 'decode' of 'ImagingDecoder' objects}
        6    0.020    0.003    0.020    0.003 {method 'copy' of 'ImagingCore' objects}
        6    0.000    0.000    0.011    0.002 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:3225(open)
        6    0.000    0.000    0.011    0.002 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:807(__init__)
        6    0.002    0.000    0.010    0.002 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:1791(_execute_child)
        6    0.000    0.000    0.009    0.001 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:314(load_prepare)
        6    0.009    0.001    0.009    0.001 {built-in method PIL._imaging.new}
       12    0.000    0.000    0.007    0.001 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:315(preinit)
     18/5    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     53/5    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     16/5    0.000    0.000    0.007    0.001 {built-in method builtins.__import__}
     18/5    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:1349(_find_and_load)
     18/5    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     18/5    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:911(_load_unlocked)
     17/5    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:989(exec_module)
     17/5    0.000    0.000    0.005    0.001 {built-in method builtins.exec}
       61    0.003    0.000    0.004    0.000 {built-in method _io.open}
     1212    0.001    0.000    0.004    0.000 <frozen _collections_abc>:892(__iter__)
      251    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
       17    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
        1    0.000    0.000    0.002    0.002 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/BmpImagePlugin.py:1(<module>)
     1210    0.001    0.000    0.002    0.000 <frozen os>:680(__getitem__)
     2418    0.001    0.000    0.002    0.000 <frozen os>:812(fsencode)
        6    0.000    0.000    0.002    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/fnmatch.py:38(_compile_pattern)
        8    0.000    0.000    0.002    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/__init__.py:226(compile)
        8    0.000    0.000    0.002    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/__init__.py:280(_compile)
        1    0.000    0.000    0.002    0.002 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/GifImagePlugin.py:1(<module>)
        8    0.000    0.000    0.002    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_compiler.py:740(compile)
       17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
       34    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
       17    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
        6    0.001    0.000    0.001    0.000 {built-in method _posixsubprocess.fork_exec}
       18    0.001    0.000    0.001    0.000 {built-in method posix.remove}
     2413    0.001    0.000    0.001    0.000 <frozen os>:766(decode)
        6    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:537(NamedTemporaryFile)
        1    0.000    0.000    0.001    0.001 /data/lhyman6/OCR/scripts/measure_ocr_mono.py:28(delete_files_in_folder)
        6    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/__init__.py:322(__init__)
        6    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:3292(_open_core)
        6    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/__init__.py:325(_init)
        1    0.000    0.000    0.001    0.001 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImagePalette.py:1(<module>)
        7    0.001    0.000    0.001    0.000 {built-in method posix.unlink}
     1212    0.000    0.000    0.001    0.000 <frozen os>:703(__iter__)
    18/12    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/_pslinux.py:1711(wrapper)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        8    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:969(parse)
        1    0.000    0.000    0.001    0.001 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/PngImagePlugin.py:1(<module>)
        6    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:839(jpeg_factory)
     14/8    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:452(_parse_sub)
     1210    0.000    0.000    0.001    0.000 <frozen os>:762(encode)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
       12    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/_common.py:487(wrapper)
       12    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:1259(wait)
        6    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/__init__.py:746(create_time)
       12    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:2021(_wait)
        6    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:108(__init__)
     14/8    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:512(_parse)
        6    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/_pslinux.py:1943(create_time)
     3628    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       48    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       72    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:411(load_read)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
        6    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:2008(_try_wait)
     4691    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
        6    0.001    0.000    0.001    0.000 {built-in method posix.waitpid}
       12    0.000    0.000    0.001    0.000 <frozen posixpath>:431(realpath)
        8    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_compiler.py:573(_code)
     2419    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.001    0.001 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageFile.py:1(<module>)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
        6    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:577(opener)
        6    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:243(_mkstemp_inner)
        6    0.000    0.000    0.001    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:360(_open)
       12    0.000    0.000    0.001    0.000 <frozen posixpath>:440(_joinrealpath)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       77    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(__enter__)
       18    0.000    0.000    0.000    0.000 {built-in method posix.read}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/_pslinux.py:1766(_parse_stat_file)
       97    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        3    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:528(__new__)
     2024    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {built-in method posix.open}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:114(_sanitize_params)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(acquire)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/shlex.py:305(split)
       17    0.000    0.000    0.000    0.000 {built-in method _io.open_code}
     2702    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        8    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_compiler.py:511(_compile_info)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageMath.py:1(<module>)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/fnmatch.py:74(translate)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:313(gettempdir)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:1(<module>)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
    48/40    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x935660}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/typing.py:2780(__new__)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:1282(_close_pipe_fds)
     22/8    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_compiler.py:37(_compile)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:301(_gettempdir)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/__init__.py:1093(memory_info)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/_common.py:838(bcat)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:183(_get_default_tempdir)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/subprocess.py:1688(_get_handles)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/_pslinux.py:1954(memory_info)
       48    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/typing.py:2761(_make_nmtuple)
        7    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:153(__next__)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/_common.py:821(cat)
       16    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:1562(__and__)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:632(cached)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:162(__enter__)
       18    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/shlex.py:299(__next__)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1287(create_module)
       12    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:351(register)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/shlex.py:101(get_token)
       13    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/_common.py:787(open_binary)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/_pslinux.py:1629(boot_time)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
       12    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:365(unregister)
        8    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:254(__set_name__)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:253(DQT)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:390(__setitem__)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/contextlib.py:299(helper)
       30    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/shlex.py:133(read_token)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        4    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/typing.py:175(_type_check)
       19    0.000    0.000    0.000    0.000 <frozen posixpath>:416(abspath)
       24    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       78    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/__init__.py:255(escape)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:62(APP)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
      245    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/collections/__init__.py:355(namedtuple)
       12    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:234(register)
      251    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:168(__getitem__)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/contextlib.py:530(callback)
  555/533    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageOps.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       24    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:215(_fileobj_lookup)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:347(__init__)
      152    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        3    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:513(__prepare__)
       24    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        7    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/random.py:454(choices)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        7    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:142(rng)
     14/8    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_compiler.py:436(_get_literal_prefix)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:413(_getencoder)
        4    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/typing.py:166(_type_convert)
       12    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:247(unregister)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/pytesseract/pytesseract.py:169(prepare)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/tempfile.py:516(__exit__)
     22/8    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:178(getwidth)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:390(_getdecoder)
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/PpmImagePlugin.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/_util.py:9(is_path)
       24    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:21(_fileobj_to_fd)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
        4    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/typing.py:885(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
       12    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/contextlib.py:567(__exit__)
       58    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/shlex.py:21(__init__)
      125    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:261(get)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/contextlib.py:104(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/_pslinux.py:1734(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/BmpImagePlugin.py:55(_dib_accept)
      199    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       48    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:1544(_get_value)
      130    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/typing.py:1822(__new__)
       16    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/enum.py:726(__call__)
        6    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
        6    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:205(SOF)
       78    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
      102    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/_binary.py:90(i16be)
        6    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       31    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/glob.py:223(has_magic)
      186    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/random.py:126(__init__)
      152    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/ImageColor.py:1(<module>)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
       19    0.000    0.000    0.000    0.000 <frozen posixpath>:408(normpath)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/contextlib.py:359(__exit__)
      252    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      122    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/selectors.py:202(__exit__)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      145    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/re/_parser.py:240(__next)
        2    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/random.py:135(seed)
       18    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:57(Skip)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
       48    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/psutil/_pslinux.py:1968(<genexpr>)
        6    0.000    0.000    0.000    0.000 /scratch4/lhyman6/conda/ocrenv/lib/python3.12/site-packages/PIL/Image.py:1321(getbands)
      151    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
